
PASS sec-fetch-site - Not sent to non-trustworthy same-origin destination, no init
PASS sec-fetch-site - Not sent to non-trustworthy same-site destination, no init
PASS sec-fetch-site - Not sent to non-trustworthy cross-site destination, no init
PASS sec-fetch-mode - Not sent to non-trustworthy same-origin destination, no init
PASS sec-fetch-mode - Not sent to non-trustworthy same-site destination, no init
PASS sec-fetch-mode - Not sent to non-trustworthy cross-site destination, no init
PASS sec-fetch-dest - Not sent to non-trustworthy same-origin destination, no init
PASS sec-fetch-dest - Not sent to non-trustworthy same-site destination, no init
PASS sec-fetch-dest - Not sent to non-trustworthy cross-site destination, no init
PASS sec-fetch-user - Not sent to non-trustworthy same-origin destination, no init
PASS sec-fetch-user - Not sent to non-trustworthy same-site destination, no init
PASS sec-fetch-user - Not sent to non-trustworthy cross-site destination, no init
PASS sec-fetch-storage-access - Not sent to non-trustworthy same-origin destination, no init
PASS sec-fetch-storage-access - Not sent to non-trustworthy same-site destination, no init
PASS sec-fetch-storage-access - Not sent to non-trustworthy cross-site destination, no init
PASS sec-fetch-site - HTTPS downgrade (header not sent), no init
PASS sec-fetch-site - HTTPS upgrade, no init
PASS sec-fetch-site - HTTPS downgrade-upgrade, no init

